score,actual
-0.6784419377192863,negative
-95.19743793325168,negative
-2.8325316091552635,negative
-0.045376761499127304,negative
-23.264339979211154,negative
-1.2014630334648289,negative
0.03347047997957966,negative
-1.341022258747333,negative
-3733.1976337710744,negative
-0.20464373823634208,negative
-2.647158914851523,negative
-76.05588638875739,negative
-37.25336478395877,negative
-0.23469248120121416,negative
-241.98060755008152,negative
-1.0837206274191824,negative
-23.5392953307947,negative
-565.6882070411534,negative
-3.2332618841674443,negative
2.114525436841723,negative
-0.08193409544445951,negative
-51.190843247869296,negative
-147.1560289535285,negative
15.3605417632809,negative
0.006468935773727041,negative
-119.07267988651347,negative
-6.346337300809186,negative
708.8273846791503,negative
-0.19826969670290479,negative
-0.33966816590800336,negative
-0.12226738303313858,negative
-119.57162076613014,negative
-1.6408317819406297,negative
-0.12520395400320233,negative
-0.12924656040344984,negative
-2.8706416404063675,negative
-5.156303567646956,negative
-1.8430158192984734,negative
0.09373563936877184,negative
-21.54722486556231,negative
-0.477194786098192,negative
-3.7142567189437368,negative
-3.5442020460247106,negative
-3.471200145405943,negative
-1208.2859015401825,negative
-0.3135861298772822,negative
-6.823546685242521,negative
-5.073439466850387,negative
0.1407416098883576,negative
-20.65702082600252,negative
-29.93173508292735,negative
-0.542774418413229,negative
5.656014516516696,negative
-6.473520383027627,negative
0.04179646315916992,negative
-24.040680763343776,negative
-0.11667356105008993,negative
-1.0941841957419252,negative
-47.09090194857585,negative
-8.489622449718938,negative
-3.171093543004453e-5,negative
-543.0323740278118,negative
-4.665496868118396,negative
0.016028616376410277,negative
1.0772517812170785,negative
-21.60904446398312,negative
-102.25328555341815,negative
0.002134597298556195,negative
-1.1044882561538463,negative
-0.32485981856117824,negative
6.738551914253695e-5,negative
-6115.399506377377,negative
-366.319195224917,negative
-0.8921410874475244,negative
-1.7367767695285445,negative
-0.10720239776630008,negative
-3.6323908840641517,negative
0.023692823219837542,negative
758.6265075559483,negative
-2.061652366697315,negative
-6.358822704046489,negative
12.833753725178388,negative
-4.7542406004886955,negative
-0.157955929033118,negative
-546.694135740574,negative
-3.6125792911099714,negative
8.549128390069184e-4,negative
-23.601629396011894,negative
-520.6837610056175,negative
-1.8742713387121177,negative
-2.1468526100611856,negative
47.49200157021393,negative
946659.715324567,negative
-116.9059727641757,negative
-0.4235176326924411,negative
0.02899826325550454,negative
